"","SPECIES_CLEAN","family","FunctionalGroup","Woodiness","Deciduousness","BerryCat","N_fixer"
"338","XXXWOODYDRYAS","Rosaceae","Shrub",1,"Evergreen","Not berry",0
"339","XXXWOODYSALIX","Salicaceae","Shrub",1,"Deciduous","Not berry",0
"340","XXXasteraceae","Asteraceae","Forb",0,"Not applicable","Not berry",0
"341","XXXcarex","Cyperaceae","Graminoid",0,"Not applicable","Not berry",0
"342","XXXkobresia","Cyperaceae","Graminoid",0,"Not applicable","Not berry",0
"343","XXXluzula","Juncaceae","Graminoid",0,"Not applicable","Not berry",0
"344","XXXotherforb","Unknown","Forb",0,"Not applicable","Not berry",0
"345","XXXothergram","Unknown","Graminoid",0,"Not applicable","Not berry",0
"346","XXXotherherb","Unknown","Graminoid",0,"Not applicable","Not berry",0
"347","XXXoxytropis","Fabaceae","Forb",0,"Not applicable","Not berry",1
"348","XXXped","Unknown","Forb",0,"Not applicable","Not berry",0
"349","XXXunkOxytropis","Fabaceae","Forb",0,"Not applicable","Not berry",0
"350","XXXunkgram","Unknown","Graminoid",0,"Not applicable","Not berry",0
