Column1,SiteSubsite,LAT,LONG,DistanceToTreeline,ElevationSubsite,ElevationTreeline,Interrupted,biome,notes
55,THUFUVER:SALIXHEATH,6457,-186,80265,585,301,small lakes and glacial river,6,based on Google Earth
88,TOOLIK:DRY,6862,-14961,71590,770,793,mountain range,11,based on CAVM (treeline elevation approx)
89,TOOLIK:IMNAVAIT,6862,-14928,74598,963,793,mountain range,11,based on CAVM (treeline elevation approx)
77,TOOLIK:MOIST,6862,-14961,71590,770,793,mountain range,11,based on CAVM (treeline elevation approx)
90,TOOLIK:TUSSOCKGRID,6862,-14961,71590,770,793,mountain range,11,based on CAVM (treeline elevation approx)
56,WOLFCREEK:WOLFCREEK,6156,-13513,419,667,654,no,6,alpine site
81,ZACKENBERG:ABRASION PLATEAU,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
82,ZACKENBERG:CASSIOPE TETRAGONA HEATH,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
83,ZACKENBERG:FEN,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
84,ZACKENBERG:GRASSLAND,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
85,ZACKENBERG:OPEN DRYAS VEGETATION,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
86,ZACKENBERG:SALIX ARCTICA SNOWBED,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
87,ZACKENBERG:VACCINIUM ULIGONOSUM HEATH,7447427,-2052895,928558,58,260,ocean,11,based on CAVM (treeline elevation approx)
,INCLINE_GUD:GUD,60.8328,7.17561,982,1237,950,no,6,alpine site
,INCLINE_SKJ:SKJ,60.9335,6.41504,5002,1113,850,no,6,alpine site
,INCLINE_ULV:ULV,61.0243,8.12343,5290,1220,1063,no,6,alpine site
,TORNGATS:NAKVAKDRY,58.63917,-63.375,39685,336,289,no,6,"alpine site, treeline coordinates provided by Andrew"
,TORNGATS:NAKVAKWET,58.63917,-63.375,39685,336,289,no,6,"alpine site, treeline coordinates provided by Andrew"
,BILLEFJORDEN:AWS,78.71061,16.45535,896213,54,300,ocean,11,based on CAVM (treeline elevation approx)
,INCLINE_LAV:LAV,60.8231,7.27596,34,1090,1074,no,6,alpine site
,PYRAMIDEN:PYR,78.64935,16.19464,897179,27,300,ocean,11,based on CAVM (treeline elevation approx)
